,symbole,date,open,high,low,close,volume,adjclose
0,AAPL,2021-02-26,124.68000030517578,126.45850372314453,120.76000213623047,122.96929931640625,93168417,122.96929931640625
1,AAPL,2021-02-24,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,110691500,125.3499984741211
2,AAPL,2021-02-23,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,157859100,125.86000061035156
0,AMZN,2021-02-26,3136.739990234375,3178.260009765625,3069.347900390625,3102.6298828125,2625489,3102.6298828125
1,AMZN,2021-02-24,3166.75,3171.22998046875,3125.3798828125,3159.530029296875,3003000,3159.530029296875
2,AMZN,2021-02-23,3127.030029296875,3204.72998046875,3093.60009765625,3194.5,4669500,3194.5
0,GOOG,2021-02-26,2067.449951171875,2094.8798828125,2021.2900390625,2048.909912109375,1013239,2048.909912109375
1,GOOG,2021-02-24,2041.8299560546875,2100.780029296875,2038.1300048828125,2095.169921875,1247400,2095.169921875
2,GOOG,2021-02-23,2025.010009765625,2082.010009765625,2002.02001953125,2070.860107421875,1666500,2070.860107421875
0,GOOGL,2021-02-26,2055.929931640625,2083.0,2006.489990234375,2033.6800537109375,1232911,2033.6800537109375
1,GOOGL,2021-02-24,2030.0400390625,2088.320068359375,2027.530029296875,2083.81005859375,1129300,2083.81005859375
2,GOOGL,2021-02-23,2013.989990234375,2072.5,1990.22998046875,2060.1201171875,1732200,2060.1201171875
0,FB,2021-02-26,262.29998779296875,266.94000244140625,255.60000610351562,258.0,11629206,258.0
1,FB,2021-02-24,262.3299865722656,266.3800048828125,258.3900146484375,264.30999755859375,15698600,264.30999755859375
2,FB,2021-02-23,259.5,267.4599914550781,254.9600067138672,265.8599853515625,21905400,265.8599853515625
0,TSLA,2021-02-26,726.1500244140625,737.2000122070312,683.6099853515625,703.0960083007812,27433937,703.0960083007812
1,TSLA,2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,36677100,742.02001953125
2,TSLA,2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,66397000,698.8400268554688
0,BABA,2021-02-26,250.0,250.32000732421875,241.66000366210938,243.3800048828125,11903084,243.3800048828125
1,BABA,2021-02-24,252.0,252.0,248.10000610351562,250.33999633789062,12803800,250.33999633789062
2,BABA,2021-02-23,247.30999755859375,254.89999389648438,241.6199951171875,252.75,15970700,252.75
0,TSM,2021-02-26,131.52000427246094,131.52999877929688,126.19000244140625,128.1300048828125,8914086,128.1300048828125
1,TSM,2021-02-24,129.50999450683594,132.3800048828125,127.68000030517578,132.3000030517578,12765800,132.3000030517578
2,TSM,2021-02-23,129.10000610351562,131.74000549316406,125.37999725341797,129.10000610351562,18419800,129.10000610351562
0,V,2021-02-26,219.2899932861328,220.44500732421875,212.61000061035156,216.00999450683594,6057199,216.00999450683594
1,V,2021-02-24,212.36000061035156,220.52999877929688,211.2899932861328,219.42999267578125,12005100,219.42999267578125
2,V,2021-02-23,207.39999389648438,213.91000366210938,206.5500030517578,212.11000061035156,10568500,212.11000061035156
0,JPM,2021-02-26,154.27000427246094,154.89999389648438,150.75,152.44000244140625,12316024,152.44000244140625
1,JPM,2021-02-24,150.11000061035156,153.75999450683594,150.11000061035156,153.25999450683594,15055000,153.25999450683594
2,JPM,2021-02-23,151.50999450683594,152.30999755859375,149.58999633789062,150.61000061035156,16226600,150.61000061035156
0,JNJ,2021-02-26,163.1300048828125,163.6999969482422,162.0749969482422,162.6300048828125,5245548,162.6300048828125
1,JNJ,2021-02-24,162.39999389648438,164.38999938964844,160.9199981689453,162.58999633789062,10263900,162.58999633789062
2,JNJ,2021-02-23,161.47999572753906,163.19000244140625,160.39999389648438,160.44000244140625,7040900,160.44000244140625
0,WMT,2021-02-26,133.10000610351562,134.0,132.08999633789062,132.24000549316406,6721842,132.24000549316406
1,WMT,2021-02-24,135.8699951171875,136.16000366210938,133.0500030517578,133.2100067138672,15491100,133.2100067138672
2,WMT,2021-02-23,137.11000061035156,137.38999938964844,135.05999755859375,135.47000122070312,10422600,135.47000122070312
0,MA,2021-02-26,364.55999755859375,367.19000244140625,353.90679931640625,358.82000732421875,3183463,358.82000732421875
1,MA,2021-02-24,352.8699951171875,368.7900085449219,350.57000732421875,367.32000732421875,7466100,367.32000732421875
2,MA,2021-02-23,340.6499938964844,354.2799987792969,338.4100036621094,350.4200134277344,6326600,350.4200134277344
0,DIS,2021-02-26,197.72999572753906,197.9600067138672,190.3800048828125,193.9199981689453,8908739,193.9199981689453
1,DIS,2021-02-24,197.5800018310547,200.60000610351562,195.3300018310547,197.50999450683594,16183700,197.50999450683594
2,DIS,2021-02-23,193.58999633789062,198.94000244140625,188.66000366210938,197.08999633789062,23160500,197.08999633789062
0,NVDA,2021-02-26,561.8170166015625,574.989990234375,530.719970703125,539.3699951171875,14042318,539.3699951171875
1,NVDA,2021-02-24,564.9099731445312,580.27001953125,550.239990234375,579.9600219726562,10979800,579.9600219726562
2,NVDA,2021-02-23,563.010009765625,569.5499877929688,535.5800170898438,565.6799926757812,9775400,565.6799926757812
0,BAC,2021-02-26,36.959999084472656,37.029998779296875,35.7599983215332,36.27640151977539,54773443,36.27640151977539
1,BAC,2021-02-24,35.7400016784668,36.52000045776367,35.599998474121094,36.380001068115234,58104800,36.380001068115234
2,BAC,2021-02-23,35.41999816894531,35.88999938964844,35.13999938964844,35.52000045776367,67407700,35.52000045776367
0,PG,2021-02-26,127.48999786376953,128.99000549316406,126.55000305175781,126.75,4634613,126.75
1,PG,2021-02-24,127.3499984741211,128.24000549316406,126.91000366210938,127.66000366210938,7262400,127.66000366210938
2,PG,2021-02-23,127.77999877929688,129.92999267578125,127.19000244140625,127.5199966430664,10143000,127.5199966430664
0,UNH,2021-02-26,331.0,333.5899963378906,327.9100036621094,329.1700134277344,1425316,329.1700134277344
1,UNH,2021-02-24,328.489990234375,333.6000061035156,326.0400085449219,332.2099914550781,3359000,332.2099914550781
2,UNH,2021-02-23,329.989990234375,333.94000244140625,326.6400146484375,329.510009765625,3225700,329.510009765625
0,PYPL,2021-02-26,262.760009765625,265.9100036621094,251.47000122070312,258.260009765625,8489748,258.260009765625
1,PYPL,2021-02-24,266.1050109863281,268.6659851074219,259.1000061035156,266.07000732421875,10829800,266.07000732421875
2,PYPL,2021-02-23,259.69000244140625,267.25,252.55999755859375,265.0,20426600,265.0
0,HD,2021-02-26,259.75,260.760009765625,255.05999755859375,256.5799865722656,4073130,256.5799865722656
1,HD,2021-02-24,263.2300109863281,266.989990234375,254.02999877929688,259.9700012207031,14508300,259.9700012207031
2,HD,2021-02-23,269.3800048828125,269.6700134277344,257.5799865722656,267.239990234375,12108000,267.239990234375
0,INTC,2021-02-26,62.404998779296875,63.540000915527344,60.349998474121094,61.099998474121094,21264961,61.099998474121094
1,INTC,2021-02-24,60.529998779296875,63.279998779296875,60.380001068115234,63.189998626708984,24602700,63.189998626708984
2,INTC,2021-02-23,60.47999954223633,61.5,59.16999816894531,61.119998931884766,27344800,61.119998931884766
0,NFLX,2021-02-26,550.27001953125,556.47998046875,535.7999877929688,542.22998046875,2203854,542.22998046875
1,NFLX,2021-02-24,539.7999877929688,556.8499755859375,539.0700073242188,553.4099731445312,3242400,553.4099731445312
2,NFLX,2021-02-23,525.0,548.5399780273438,518.280029296875,546.1500244140625,4133500,546.1500244140625
0,CMCSA,2021-02-26,53.09000015258789,53.400001525878906,51.959999084472656,52.70000076293945,11320273,52.70000076293945
1,CMCSA,2021-02-24,52.56999969482422,53.529998779296875,52.56999969482422,53.400001525878906,19294900,53.400001525878906
2,CMCSA,2021-02-23,52.79999923706055,53.41999816894531,52.08000183105469,53.34000015258789,18273400,53.34000015258789
0,VZ,2021-02-26,56.119998931884766,56.849998474121094,55.7400016784668,56.47999954223633,16828133,56.47999954223633
1,VZ,2021-02-24,57.08000183105469,57.41999816894531,56.66999816894531,57.119998931884766,17121900,57.119998931884766
2,VZ,2021-02-23,56.810001373291016,57.529998779296875,56.290000915527344,57.029998779296875,21055000,57.029998779296875
0,ADBE,2021-02-26,471.239990234375,476.30999755859375,459.6099853515625,466.0899963378906,1636369,466.0899963378906
1,ADBE,2021-02-24,463.489990234375,477.3500061035156,460.2900085449219,476.6199951171875,3389700,476.6199951171875
2,ADBE,2021-02-23,461.0199890136719,471.44000244140625,450.1199951171875,467.79998779296875,4163500,467.79998779296875
0,KO,2021-02-26,50.470001220703125,50.744998931884766,49.97999954223633,50.125,8073970,50.125
1,KO,2021-02-24,50.38999938964844,50.900001525878906,50.130001068115234,50.709999084472656,14430200,50.709999084472656
2,KO,2021-02-23,51.0,51.5099983215332,50.41999816894531,50.540000915527344,16218400,50.540000915527344
0,CSCO,2021-02-26,45.584999084472656,46.2400016784668,45.310001373291016,45.85499954223633,12231864,45.85499954223633
1,CSCO,2021-02-24,45.2400016784668,45.79999923706055,45.040000915527344,45.7400016784668,17821700,45.7400016784668
2,CSCO,2021-02-23,45.2599983215332,45.779998779296875,45.099998474121094,45.5099983215332,19711400,45.5099983215332
0,SAP,2021-02-26,125.55000305175781,126.11000061035156,123.84500122070312,124.98999786376953,427328,124.98999786376953
1,SAP,2021-02-24,124.79000091552734,126.62000274658203,124.04000091552734,126.55999755859375,606100,126.55999755859375
2,SAP,2021-02-23,124.36000061035156,125.76000213623047,123.13999938964844,124.86000061035156,1394200,124.86000061035156
0,HDB,2021-02-26,82.79000091552734,83.5999984741211,82.09500122070312,82.74500274658203,1064219,82.74500274658203
1,HDB,2021-02-24,82.1500015258789,83.12999725341797,81.52999877929688,82.5,1824700,82.5
2,HDB,2021-02-23,79.51000213623047,80.43000030517578,78.4000015258789,79.87000274658203,1297900,79.87000274658203
0,UL,2021-02-26,53.900001525878906,54.349998474121094,53.439998626708984,53.83169937133789,4011603,53.83169937133789
1,UL,2021-02-24,53.880001068115234,54.5099983215332,53.880001068115234,54.2599983215332,4090500,54.2599983215332
2,UL,2021-02-23,54.31999969482422,55.689998626708984,54.31999969482422,55.41999816894531,4018400,55.41999816894531
